"0","res = results(dds)"
"0","head(res)"
"1","log2 fold change (MLE): genotype wrinkle vs wild type"
"1"," "
"1","
"
"1","Wald test p-value: genotype wrinkle vs wild type"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","               "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
               "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
Glyma.01G000100"
"1","   45.2084"
"1","       0.430467"
"1","  0.269943"
"1","  1.594660"
"1","  0.110788"
"1","  0.877036"
"1","
Glyma.01G000200"
"1","  105.4754"
"1","      -0.031042"
"1","  0.290548"
"1"," -0.106839"
"1","  0.914916"
"1","  0.999943"
"1","
Glyma.01G000300"
"1","   14.9279"
"1","       0.113024"
"1","  0.329292"
"1","  0.343232"
"1","  0.731424"
"1","  0.999943"
"1","
Glyma.01G000400"
"1","  180.1482"
"1","       0.205549"
"1","  0.198633"
"1","  1.034822"
"1","  0.300752"
"1","  0.999943"
"1","
Glyma.01G000500"
"1","    0.0000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
Glyma.01G000600"
"1","  213.5191"
"1","       0.233667"
"1","  0.183067"
"1","  1.276405"
"1","  0.201812"
"1","  0.999943"
"1","
"
"0","summary(res)"
"1","
"
"1","out of 47380 with nonzero total read count
"
"1","adjusted p-value < 0.1
"
"1","LFC > 0 (up)       : 484, 1%
"
"1","LFC < 0 (down)     : 100, 0.21%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 8203, 17%
"
"1","(mean count < 2)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
